2022-03-22 00:06:59 werkzeug     WARNING   * Debugger is active!
2022-03-22 00:07:00 werkzeug     INFO      * Debugger PIN: 232-128-852
2022-03-22 00:07:00 werkzeug     INFO      * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
2022-03-22 00:07:09 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:07:09] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:07:14 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:07:14] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:07:21 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:07:21] "[37mPOST /v_listar_canales HTTP/1.1[0m" 200 -
2022-03-22 00:07:22 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:07:22] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:07:44 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:07:44] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:07:46 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:07:46] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:08:34 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:08:34] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:08:36 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:08:36] "[37mPOST /v_listar_canales HTTP/1.1[0m" 200 -
2022-03-22 00:08:38 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:08:38] "[37mPOST /v_listar_regiones HTTP/1.1[0m" 200 -
2022-03-22 00:09:06 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-03-22 00:09:06 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:06] "[37mGET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:06 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:06] "[37mGET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:06 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:06] "[37mGET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:06 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:06] "[37mGET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:06 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:06] "[37mGET /static/dist/css/adminlte.min.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:06 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:06] "[37mGET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/summernote/summernote-bs4.css HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/jquery/jquery.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[33mGET /static/plugins/inputmask/jquery.inputmask.min.js HTTP/1.1[0m" 404 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/moment/moment.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/dist/img/nutresa.png HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/dist/img/logoSimulador.png HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1[0m" 200 -
2022-03-22 00:09:07 werkzeug     INFO     127.0.0.1 - - [22/Mar/2022 00:09:07] "[37mGET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1[0m" 200 -
